targetTrackId,targetTrackName,targetArchetype,analogTrackId,analogTrackName,analogArchetype,similarityRank,similarityScore,sharedFeatures,sourceState,sourceHash
track_the_milwaukee_mile,The Milwaukee Mile,oval_short_low_corner_count,track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,5,0.509,temporary=False;direction=counterclockwise;surface=asphalt,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,track_silverstone_gp,Silverstone GP,road_long_high_corner_count,1,0.9678,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,2,0.9635,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,track_autodromo_internacional_do_algarve,Autodromo Internacional do Algarve,road_long_high_corner_count,3,0.9593,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,4,0.9573,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,track_oulton_park_international,Oulton Park International,road_medium_high_corner_count,5,0.9558,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,track_autodromo_nazionale_monza,Autodromo Nazionale Monza,road_long_medium_corner_count,1,0.984,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,track_daytona_international_speedway,Daytona International Speedway,road_long_medium_corner_count,2,0.9783,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,track_snetterton_300,Snetterton 300,road_long_medium_corner_count,3,0.962,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,track_virginia_international_raceway,Virginia International Raceway,road_long_high_corner_count,4,0.9573,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_watkins_glen_international,Watkins Glen International,road_long_medium_corner_count,track_circuit_paul_ricard,Circuit Paul Ricard,road_long_high_corner_count,5,0.9554,trackType=road;temporary=False;direction=clockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_weathertech_raceway_laguna_seca,WeatherTech Raceway Laguna Seca,road_medium_medium_corner_count,track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,1,0.9811,trackType=road;temporary=False;direction=counterclockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_weathertech_raceway_laguna_seca,WeatherTech Raceway Laguna Seca,road_medium_medium_corner_count,track_taupo_international_motorsport_park,Taupo International Motorsport Park,road_medium_medium_corner_count,2,0.959,trackType=road;temporary=False;direction=counterclockwise;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_weathertech_raceway_laguna_seca,WeatherTech Raceway Laguna Seca,road_medium_medium_corner_count,track_new_jersey_motorsports_park_thunderbolt,New Jersey Motorsports Park Thunderbolt,road_medium_medium_corner_count,3,0.8904,trackType=road;temporary=False;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_weathertech_raceway_laguna_seca,WeatherTech Raceway Laguna Seca,road_medium_medium_corner_count,track_mid_ohio_sports_car_course,Mid-Ohio Sports Car Course,road_medium_medium_corner_count,4,0.8824,trackType=road;temporary=False;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_weathertech_raceway_laguna_seca,WeatherTech Raceway Laguna Seca,road_medium_medium_corner_count,track_hampton_downs_motorsport_park,Hampton Downs Motorsport Park,road_medium_medium_corner_count,5,0.866,trackType=road;temporary=False;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_world_wide_technology_raceway,World Wide Technology Raceway,oval_short_low_corner_count,track_the_milwaukee_mile,The Milwaukee Mile,oval_short_low_corner_count,1,0.9529,trackType=oval;temporary=False;direction=counterclockwise;surface=asphalt;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_world_wide_technology_raceway,World Wide Technology Raceway,oval_short_low_corner_count,track_iowa_speedway,Iowa Speedway,oval_short_low_corner_count,2,0.9288,trackType=oval;temporary=False;direction=counterclockwise;surface=asphalt;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_world_wide_technology_raceway,World Wide Technology Raceway,oval_short_low_corner_count,track_nashville_superspeedway,Nashville Superspeedway,oval_short_low_corner_count,3,0.885,trackType=oval;temporary=False;direction=counterclockwise;similar_lengthKm;similar_cornerCount,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_world_wide_technology_raceway,World Wide Technology Raceway,oval_short_low_corner_count,track_brands_hatch_indy,Brands Hatch Indy,road_short_low_corner_count,4,0.5487,temporary=False;surface=asphalt;similar_lengthKm,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
track_world_wide_technology_raceway,World Wide Technology Raceway,oval_short_low_corner_count,track_euromarque_motorsport_park,Euromarque Motorsport Park,road_medium_medium_corner_count,5,0.5374,temporary=False;direction=counterclockwise;surface=asphalt,metadata_archetype_similarity_not_setup_or_performance_causality,900ddfcb701b1977f16e33501302742c328980f5ffcccd190d2e433bba0b5681
